date,FII_Net,DII_Net,FII_Monthly,DII_Monthly,Month
2023-05-05,1211.15,-143.75,27856.48,-3306.35,May-23
2023-05-08,1211.15,-143.75,27856.48,-3306.35,May-23
2023-05-09,1211.15,-143.75,27856.48,-3306.35,May-23
2023-05-10,1211.15,-143.75,27856.48,-3306.35,May-23
2023-05-11,1211.15,-143.75,27856.48,-3306.35,May-23
2023-05-12,1211.15,-143.75,27856.48,-3306.35,May-23
2023-05-15,1211.15,-143.75,27856.48,-3306.35,May-23
2023-05-16,1211.15,-143.75,27856.48,-3306.35,May-23
2023-05-17,1211.15,-143.75,27856.48,-3306.35,May-23
2023-05-18,1211.15,-143.75,27856.48,-3306.35,May-23
2023-05-19,1211.15,-143.75,27856.48,-3306.35,May-23
2023-05-22,1211.15,-143.75,27856.48,-3306.35,May-23
2023-05-23,1211.15,-143.75,27856.48,-3306.35,May-23
2023-05-24,1211.15,-143.75,27856.48,-3306.35,May-23
2023-05-25,1211.15,-143.75,27856.48,-3306.35,May-23
2023-05-26,1211.15,-143.75,27856.48,-3306.35,May-23
2023-05-29,1211.15,-143.75,27856.48,-3306.35,May-23
2023-05-30,1211.15,-143.75,27856.48,-3306.35,May-23
2023-05-31,1211.15,-143.75,27856.48,-3306.35,May-23
2023-06-01,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-02,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-05,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-06,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-07,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-08,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-09,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-12,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-13,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-14,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-15,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-16,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-19,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-20,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-21,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-22,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-23,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-26,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-27,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-28,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-29,1238.64,202.65,27250.01,4458.23,Jun-23
2023-06-30,1238.64,202.65,27250.01,4458.23,Jun-23
2023-07-03,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-07-04,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-07-05,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-07-06,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-07-07,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-07-10,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-07-11,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-07-12,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-07-13,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-07-14,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-07-17,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-07-18,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-07-19,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-07-20,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-07-21,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-07-24,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-07-25,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-07-26,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-07-27,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-07-28,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-07-31,662.95,-56.4,13922.01,-1184.33,Jul-23
2023-08-01,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-02,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-03,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-04,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-07,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-08,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-09,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-10,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-11,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-14,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-15,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-16,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-17,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-18,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-21,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-22,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-23,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-24,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-25,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-28,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-29,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-30,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-08-31,-896.55,1087.69,-20620.65,25016.95,Aug-23
2023-09-01,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-09-04,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-09-05,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-09-06,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-09-07,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-09-08,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-09-11,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-09-12,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-09-13,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-09-14,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-09-15,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-09-18,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-09-19,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-09-20,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-09-21,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-09-22,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-09-25,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-09-26,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-09-27,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-09-28,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-09-29,-1271.06,967.27,-26692.16,20312.65,Sep-23
2023-10-02,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-03,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-04,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-05,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-06,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-09,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-10,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-11,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-12,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-13,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-16,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-17,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-18,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-19,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-20,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-23,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-24,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-25,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-26,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-27,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-30,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-10-31,-1320.76,1141.18,-29056.61,25105.86,Oct-23
2023-11-01,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-02,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-03,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-06,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-07,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-08,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-09,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-10,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-13,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-14,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-15,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-16,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-17,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-20,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-21,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-22,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-23,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-24,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-27,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-28,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-29,177.36,578.2,3901.82,12720.36,Nov-23
2023-11-30,177.36,578.2,3901.82,12720.36,Nov-23
2023-12-01,1521.89,616.3,31959.78,12942.25,Dec-23
2023-12-04,1521.89,616.3,31959.78,12942.25,Dec-23
2023-12-05,1521.89,616.3,31959.78,12942.25,Dec-23
2023-12-06,1521.89,616.3,31959.78,12942.25,Dec-23
2023-12-07,1521.89,616.3,31959.78,12942.25,Dec-23
2023-12-08,1521.89,616.3,31959.78,12942.25,Dec-23
2023-12-11,1521.89,616.3,31959.78,12942.25,Dec-23
2023-12-12,1521.89,616.3,31959.78,12942.25,Dec-23
2023-12-13,1521.89,616.3,31959.78,12942.25,Dec-23
2023-12-14,1521.89,616.3,31959.78,12942.25,Dec-23
2023-12-15,1521.89,616.3,31959.78,12942.25,Dec-23
2023-12-18,1521.89,616.3,31959.78,12942.25,Dec-23
2023-12-19,1521.89,616.3,31959.78,12942.25,Dec-23
2023-12-20,1521.89,616.3,31959.78,12942.25,Dec-23
2023-12-21,1521.89,616.3,31959.78,12942.25,Dec-23
2023-12-22,1521.89,616.3,31959.78,12942.25,Dec-23
2023-12-25,1521.89,616.3,31959.78,12942.25,Dec-23
2023-12-26,1521.89,616.3,31959.78,12942.25,Dec-23
2023-12-27,1521.89,616.3,31959.78,12942.25,Dec-23
2023-12-28,1521.89,616.3,31959.78,12942.25,Dec-23
2023-12-29,1521.89,616.3,31959.78,12942.25,Dec-23
2024-01-01,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-02,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-03,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-04,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-05,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-08,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-09,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-10,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-11,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-12,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-15,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-16,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-17,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-18,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-19,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-22,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-23,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-24,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-25,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-26,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-29,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-30,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-01-31,-1564.26,1162.77,-35977.87,26743.63,Jan-24
2024-02-01,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-02-02,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-02-05,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-02-06,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-02-07,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-02-08,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-02-09,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-02-12,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-02-13,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-02-14,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-02-15,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-02-16,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-02-19,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-02-20,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-02-21,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-02-22,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-02-23,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-02-26,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-02-27,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-02-28,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-02-29,-760.13,1208.54,-15962.72,25379.3,Feb-24
2024-03-01,157.83,2681.5,3314.47,56311.6,Mar-24
2024-03-04,157.83,2681.5,3314.47,56311.6,Mar-24
2024-03-05,157.83,2681.5,3314.47,56311.6,Mar-24
2024-03-06,157.83,2681.5,3314.47,56311.6,Mar-24
2024-03-07,157.83,2681.5,3314.47,56311.6,Mar-24
2024-03-08,157.83,2681.5,3314.47,56311.6,Mar-24
2024-03-11,157.83,2681.5,3314.47,56311.6,Mar-24
2024-03-12,157.83,2681.5,3314.47,56311.6,Mar-24
2024-03-13,157.83,2681.5,3314.47,56311.6,Mar-24
2024-03-14,157.83,2681.5,3314.47,56311.6,Mar-24
2024-03-15,157.83,2681.5,3314.47,56311.6,Mar-24
2024-03-18,157.83,2681.5,3314.47,56311.6,Mar-24
2024-03-19,157.83,2681.5,3314.47,56311.6,Mar-24
2024-03-20,157.83,2681.5,3314.47,56311.6,Mar-24
2024-03-21,157.83,2681.5,3314.47,56311.6,Mar-24
2024-03-22,157.83,2681.5,3314.47,56311.6,Mar-24
2024-03-25,157.83,2681.5,3314.47,56311.6,Mar-24
2024-03-26,157.83,2681.5,3314.47,56311.6,Mar-24
2024-03-27,157.83,2681.5,3314.47,56311.6,Mar-24
2024-03-28,157.83,2681.5,3314.47,56311.6,Mar-24
2024-03-29,157.83,2681.5,3314.47,56311.6,Mar-24
2024-04-01,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-02,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-03,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-04,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-05,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-08,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-09,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-10,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-11,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-12,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-15,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-16,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-17,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-18,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-19,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-22,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-23,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-24,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-25,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-26,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-29,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-04-30,-1622.37,2008.47,-35692.19,44186.28,Apr-24
2024-05-01,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-02,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-03,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-06,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-07,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-08,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-09,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-10,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-13,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-14,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-15,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-16,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-17,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-20,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-21,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-22,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-23,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-24,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-27,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-28,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-29,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-30,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-05-31,-1835.4,2423.18,-42214.28,55733.04,May-24
2024-06-03,101.87,1431.66,2037.47,28633.15,Jun-24
2024-06-04,101.87,1431.66,2037.47,28633.15,Jun-24
2024-06-05,101.87,1431.66,2037.47,28633.15,Jun-24
2024-06-06,101.87,1431.66,2037.47,28633.15,Jun-24
2024-06-07,101.87,1431.66,2037.47,28633.15,Jun-24
2024-06-10,101.87,1431.66,2037.47,28633.15,Jun-24
2024-06-11,101.87,1431.66,2037.47,28633.15,Jun-24
2024-06-12,101.87,1431.66,2037.47,28633.15,Jun-24
2024-06-13,101.87,1431.66,2037.47,28633.15,Jun-24
2024-06-14,101.87,1431.66,2037.47,28633.15,Jun-24
2024-06-17,101.87,1431.66,2037.47,28633.15,Jun-24
2024-06-18,101.87,1431.66,2037.47,28633.15,Jun-24
2024-06-19,101.87,1431.66,2037.47,28633.15,Jun-24
2024-06-20,101.87,1431.66,2037.47,28633.15,Jun-24
2024-06-21,101.87,1431.66,2037.47,28633.15,Jun-24
2024-06-24,101.87,1431.66,2037.47,28633.15,Jun-24
2024-06-25,101.87,1431.66,2037.47,28633.15,Jun-24
2024-06-26,101.87,1431.66,2037.47,28633.15,Jun-24
2024-06-27,101.87,1431.66,2037.47,28633.15,Jun-24
2024-06-28,101.87,1431.66,2037.47,28633.15,Jun-24
2024-07-01,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-02,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-03,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-04,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-05,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-08,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-09,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-10,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-11,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-12,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-15,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-16,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-17,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-18,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-19,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-22,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-23,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-24,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-25,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-26,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-29,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-30,235.12,1021.13,5407.83,23486.02,Jul-24
2024-07-31,235.12,1021.13,5407.83,23486.02,Jul-24
2024-08-01,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-02,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-05,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-06,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-07,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-08,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-09,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-12,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-13,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-14,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-15,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-16,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-19,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-20,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-21,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-22,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-23,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-26,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-27,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-28,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-29,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-08-30,-924.51,2280.68,-20339.26,50174.86,Aug-24
2024-09-02,600.56,1469.4,12611.79,30857.3,Sep-24
2024-09-03,600.56,1469.4,12611.79,30857.3,Sep-24
2024-09-04,600.56,1469.4,12611.79,30857.3,Sep-24
2024-09-05,600.56,1469.4,12611.79,30857.3,Sep-24
2024-09-06,600.56,1469.4,12611.79,30857.3,Sep-24
2024-09-09,600.56,1469.4,12611.79,30857.3,Sep-24
2024-09-10,600.56,1469.4,12611.79,30857.3,Sep-24
2024-09-11,600.56,1469.4,12611.79,30857.3,Sep-24
2024-09-12,600.56,1469.4,12611.79,30857.3,Sep-24
2024-09-13,600.56,1469.4,12611.79,30857.3,Sep-24
2024-09-16,600.56,1469.4,12611.79,30857.3,Sep-24
2024-09-17,600.56,1469.4,12611.79,30857.3,Sep-24
2024-09-18,600.56,1469.4,12611.79,30857.3,Sep-24
2024-09-19,600.56,1469.4,12611.79,30857.3,Sep-24
2024-09-20,600.56,1469.4,12611.79,30857.3,Sep-24
2024-09-23,600.56,1469.4,12611.79,30857.3,Sep-24
2024-09-24,600.56,1469.4,12611.79,30857.3,Sep-24
2024-09-25,600.56,1469.4,12611.79,30857.3,Sep-24
2024-09-26,600.56,1469.4,12611.79,30857.3,Sep-24
2024-09-27,600.56,1469.4,12611.79,30857.3,Sep-24
2024-09-30,600.56,1469.4,12611.79,30857.3,Sep-24
2024-10-01,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-02,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-03,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-04,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-07,-4975.91,4663.25,-114445.89,107254.68,Oct-24
