date,FII_Net,DII_Net,FII_Monthly,DII_Monthly,Month
2024-10-08,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-09,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-10,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-11,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-14,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-15,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-16,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-17,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-18,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-21,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-22,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-23,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-24,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-25,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-28,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-29,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-30,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-10-31,-4975.91,4663.25,-114445.89,107254.68,Oct-24
2024-11-01,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-11-04,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-11-05,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-11-06,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-11-07,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-11-08,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-11-11,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-11-12,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-11-13,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-11-14,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-11-15,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-11-18,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-11-19,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-11-20,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-11-21,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-11-22,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-11-25,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-11-26,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-11-27,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-11-28,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-11-29,-2189.24,2118.28,-45974.12,44483.86,Nov-24
2024-12-02,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-03,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-04,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-05,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-06,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-09,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-10,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-11,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-12,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-13,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-16,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-17,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-18,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-19,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-20,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-23,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-24,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-25,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-26,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-27,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-30,-771.93,1554.31,-16982.48,34194.73,Dec-24
2024-12-31,-771.93,1554.31,-16982.48,34194.73,Dec-24
2025-01-01,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-02,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-03,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-06,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-07,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-08,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-09,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-10,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-13,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-14,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-15,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-16,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-17,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-20,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-21,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-22,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-23,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-24,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-27,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-28,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-29,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-30,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-01-31,-3798.9,3764.86,-87374.66,86591.8,Jan-25
2025-02-03,-2949.4,3242.66,-58988.08,64853.19,Feb-25
2025-02-04,-2949.4,3242.66,-58988.08,64853.19,Feb-25
2025-02-05,-2949.4,3242.66,-58988.08,64853.19,Feb-25
2025-02-06,-2949.4,3242.66,-58988.08,64853.19,Feb-25
2025-02-07,-2949.4,3242.66,-58988.08,64853.19,Feb-25
2025-02-10,-2949.4,3242.66,-58988.08,64853.19,Feb-25
2025-02-11,-2949.4,3242.66,-58988.08,64853.19,Feb-25
2025-02-12,-2949.4,3242.66,-58988.08,64853.19,Feb-25
2025-02-13,-2949.4,3242.66,-58988.08,64853.19,Feb-25
2025-02-14,-2949.4,3242.66,-58988.08,64853.19,Feb-25
2025-02-17,-2949.4,3242.66,-58988.08,64853.19,Feb-25
2025-02-18,-2949.4,3242.66,-58988.08,64853.19,Feb-25
2025-02-19,-2949.4,3242.66,-58988.08,64853.19,Feb-25
2025-02-20,-2949.4,3242.66,-58988.08,64853.19,Feb-25
2025-02-21,-2949.4,3242.66,-58988.08,64853.19,Feb-25
2025-02-24,-2949.4,3242.66,-58988.08,64853.19,Feb-25
2025-02-25,-2949.4,3242.66,-58988.08,64853.19,Feb-25
2025-02-26,-2949.4,3242.66,-58988.08,64853.19,Feb-25
2025-02-27,-2949.4,3242.66,-58988.08,64853.19,Feb-25
2025-02-28,-2949.4,3242.66,-58988.08,64853.19,Feb-25
2025-03-03,95.91,1789.79,2014.18,37585.68,Mar-25
2025-03-04,95.91,1789.79,2014.18,37585.68,Mar-25
2025-03-05,95.91,1789.79,2014.18,37585.68,Mar-25
2025-03-06,95.91,1789.79,2014.18,37585.68,Mar-25
2025-03-07,95.91,1789.79,2014.18,37585.68,Mar-25
2025-03-10,95.91,1789.79,2014.18,37585.68,Mar-25
2025-03-11,95.91,1789.79,2014.18,37585.68,Mar-25
2025-03-12,95.91,1789.79,2014.18,37585.68,Mar-25
2025-03-13,95.91,1789.79,2014.18,37585.68,Mar-25
2025-03-14,95.91,1789.79,2014.18,37585.68,Mar-25
2025-03-17,95.91,1789.79,2014.18,37585.68,Mar-25
2025-03-18,95.91,1789.79,2014.18,37585.68,Mar-25
2025-03-19,95.91,1789.79,2014.18,37585.68,Mar-25
2025-03-20,95.91,1789.79,2014.18,37585.68,Mar-25
2025-03-21,95.91,1789.79,2014.18,37585.68,Mar-25
2025-03-24,95.91,1789.79,2014.18,37585.68,Mar-25
2025-03-25,95.91,1789.79,2014.18,37585.68,Mar-25
2025-03-26,95.91,1789.79,2014.18,37585.68,Mar-25
2025-03-27,95.91,1789.79,2014.18,37585.68,Mar-25
2025-03-28,95.91,1789.79,2014.18,37585.68,Mar-25
2025-03-31,95.91,1789.79,2014.18,37585.68,Mar-25
2025-04-01,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-02,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-03,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-04,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-07,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-08,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-09,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-10,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-11,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-14,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-15,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-16,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-17,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-18,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-21,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-22,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-23,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-24,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-25,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-28,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-29,124.32,1283.11,2735.02,28228.45,Apr-25
2025-04-30,124.32,1283.11,2735.02,28228.45,Apr-25
2025-05-01,535.15,3074.65,11773.25,67642.34,May-25
2025-05-02,535.15,3074.65,11773.25,67642.34,May-25
2025-05-05,535.15,3074.65,11773.25,67642.34,May-25
2025-05-06,535.15,3074.65,11773.25,67642.34,May-25
2025-05-07,535.15,3074.65,11773.25,67642.34,May-25
2025-05-08,535.15,3074.65,11773.25,67642.34,May-25
2025-05-09,535.15,3074.65,11773.25,67642.34,May-25
2025-05-12,535.15,3074.65,11773.25,67642.34,May-25
2025-05-13,535.15,3074.65,11773.25,67642.34,May-25
2025-05-14,535.15,3074.65,11773.25,67642.34,May-25
2025-05-15,535.15,3074.65,11773.25,67642.34,May-25
2025-05-16,535.15,3074.65,11773.25,67642.34,May-25
2025-05-19,535.15,3074.65,11773.25,67642.34,May-25
2025-05-20,535.15,3074.65,11773.25,67642.34,May-25
2025-05-21,535.15,3074.65,11773.25,67642.34,May-25
2025-05-22,535.15,3074.65,11773.25,67642.34,May-25
2025-05-23,535.15,3074.65,11773.25,67642.34,May-25
2025-05-26,535.15,3074.65,11773.25,67642.34,May-25
2025-05-27,535.15,3074.65,11773.25,67642.34,May-25
2025-05-28,535.15,3074.65,11773.25,67642.34,May-25
2025-05-29,535.15,3074.65,11773.25,67642.34,May-25
2025-05-30,535.15,3074.65,11773.25,67642.34,May-25
2025-06-02,356.62,3460.66,7488.98,72673.91,Jun-25
2025-06-03,356.62,3460.66,7488.98,72673.91,Jun-25
2025-06-04,356.62,3460.66,7488.98,72673.91,Jun-25
2025-06-05,356.62,3460.66,7488.98,72673.91,Jun-25
2025-06-06,356.62,3460.66,7488.98,72673.91,Jun-25
2025-06-09,356.62,3460.66,7488.98,72673.91,Jun-25
2025-06-10,356.62,3460.66,7488.98,72673.91,Jun-25
2025-06-11,356.62,3460.66,7488.98,72673.91,Jun-25
2025-06-12,356.62,3460.66,7488.98,72673.91,Jun-25
2025-06-13,356.62,3460.66,7488.98,72673.91,Jun-25
2025-06-16,356.62,3460.66,7488.98,72673.91,Jun-25
2025-06-17,356.62,3460.66,7488.98,72673.91,Jun-25
2025-06-18,356.62,3460.66,7488.98,72673.91,Jun-25
2025-06-19,356.62,3460.66,7488.98,72673.91,Jun-25
2025-06-20,356.62,3460.66,7488.98,72673.91,Jun-25
2025-06-23,356.62,3460.66,7488.98,72673.91,Jun-25
2025-06-24,356.62,3460.66,7488.98,72673.91,Jun-25
2025-06-25,356.62,3460.66,7488.98,72673.91,Jun-25
2025-06-26,356.62,3460.66,7488.98,72673.91,Jun-25
2025-06-27,356.62,3460.66,7488.98,72673.91,Jun-25
2025-06-30,356.62,3460.66,7488.98,72673.91,Jun-25
2025-07-01,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-02,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-03,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-04,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-07,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-08,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-09,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-10,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-11,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-14,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-15,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-16,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-17,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-18,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-21,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-22,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-23,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-24,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-25,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-28,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-29,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-30,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-07-31,-2072.46,2649.53,-47666.68,60939.16,Jul-25
2025-08-01,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-08-04,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-08-05,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-08-06,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-08-07,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-08-08,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-08-11,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-08-12,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-08-13,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-08-14,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-08-15,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-08-18,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-08-19,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-08-20,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-08-21,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-08-22,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-08-25,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-08-26,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-08-27,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-08-28,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-08-29,-2233.47,4515.65,-46902.92,94828.55,Aug-25
2025-09-01,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-02,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-03,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-04,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-05,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-08,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-09,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-10,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-11,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-12,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-15,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-16,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-17,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-18,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-19,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-22,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-23,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-24,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-25,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-26,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-29,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-09-30,-1604.61,2970.16,-35301.36,65343.59,Sep-25
2025-10-01,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-02,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-03,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-06,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-07,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-08,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-09,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-10,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-13,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-14,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-15,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-16,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-17,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-20,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-21,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-22,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-23,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-24,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-27,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-28,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-29,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-30,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-10-31,-102.04,2295.39,-2346.89,52794.02,Oct-25
2025-11-03,-875.02,3854.19,-17500.31,77083.78,Nov-25
2025-11-04,-875.02,3854.19,-17500.31,77083.78,Nov-25
2025-11-05,-875.02,3854.19,-17500.31,77083.78,Nov-25
2025-11-06,-875.02,3854.19,-17500.31,77083.78,Nov-25
2025-11-07,-875.02,3854.19,-17500.31,77083.78,Nov-25
2025-11-10,-875.02,3854.19,-17500.31,77083.78,Nov-25
2025-11-11,-875.02,3854.19,-17500.31,77083.78,Nov-25
2025-11-12,-875.02,3854.19,-17500.31,77083.78,Nov-25
2025-11-13,-875.02,3854.19,-17500.31,77083.78,Nov-25
2025-11-14,-875.02,3854.19,-17500.31,77083.78,Nov-25
2025-11-17,-875.02,3854.19,-17500.31,77083.78,Nov-25
2025-11-18,-875.02,3854.19,-17500.31,77083.78,Nov-25
2025-11-19,-875.02,3854.19,-17500.31,77083.78,Nov-25
2025-11-20,-875.02,3854.19,-17500.31,77083.78,Nov-25
2025-11-21,-875.02,3854.19,-17500.31,77083.78,Nov-25
2025-11-24,-875.02,3854.19,-17500.31,77083.78,Nov-25
2025-11-25,-875.02,3854.19,-17500.31,77083.78,Nov-25
2025-11-26,-875.02,3854.19,-17500.31,77083.78,Nov-25
2025-11-27,-875.02,3854.19,-17500.31,77083.78,Nov-25
2025-11-28,-875.02,3854.19,-17500.31,77083.78,Nov-25
2025-12-01,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-02,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-03,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-04,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-05,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-08,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-09,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-10,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-11,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-12,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-15,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-16,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-17,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-18,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-19,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-22,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-23,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-24,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-25,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-26,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-29,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-30,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2025-12-31,-1493.46,3461.74,-34349.62,79619.91,Dec-25
2026-01-01,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-02,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-05,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-06,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-07,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-08,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-09,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-12,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-13,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-14,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-15,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-16,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-19,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-20,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-21,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-22,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-23,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-26,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-27,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-28,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-29,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-01-30,-1883.42,3146.4,-41435.22,69220.74,Jan-26
2026-02-02,-332.04,1921.16,-6640.78,38423.11,Feb-26
2026-02-03,-332.04,1921.16,-6640.78,38423.11,Feb-26
2026-02-04,-332.04,1921.16,-6640.78,38423.11,Feb-26
2026-02-05,-332.04,1921.16,-6640.78,38423.11,Feb-26
2026-02-06,-332.04,1921.16,-6640.78,38423.11,Feb-26
2026-02-09,-332.04,1921.16,-6640.78,38423.11,Feb-26
2026-02-10,-332.04,1921.16,-6640.78,38423.11,Feb-26
2026-02-11,-332.04,1921.16,-6640.78,38423.11,Feb-26
2026-02-12,-332.04,1921.16,-6640.78,38423.11,Feb-26
2026-02-13,-332.04,1921.16,-6640.78,38423.11,Feb-26
2026-02-16,-332.04,1921.16,-6640.78,38423.11,Feb-26
2026-02-17,-332.04,1921.16,-6640.78,38423.11,Feb-26
2026-02-18,-332.04,1921.16,-6640.78,38423.11,Feb-26
2026-02-19,-332.04,1921.16,-6640.78,38423.11,Feb-26
2026-02-20,-332.04,1921.16,-6640.78,38423.11,Feb-26
2026-02-23,-332.04,1921.16,-6640.78,38423.11,Feb-26
2026-02-24,-332.04,1921.16,-6640.78,38423.11,Feb-26
2026-02-25,-332.04,1921.16,-6640.78,38423.11,Feb-26
2026-02-26,-332.04,1921.16,-6640.78,38423.11,Feb-26
2026-02-27,-332.04,1921.16,-6640.78,38423.11,Feb-26
